Month,Store,Revenue,Cost,Profit,Tax,Discount
2024-04,Store_1,4037416.16,3470715.82,499515.07,67185.27,42781.48
2024-04,Store_10,3956036.33,3389546.93,499990.36000000004,66499.04,42320.08
2024-04,Store_11,3948215.09,3372944.09,508494.13,66776.87,40683.76
2024-04,Store_12,3853212.95,3300809.57,487297.64999999997,65105.73,40965.0
2024-04,Store_13,3810548.61,3236213.47,507039.52,67295.62,39393.0
2024-04,Store_14,3882805.49,3330329.22,485798.41000000003,66677.86,40407.0
2024-04,Store_15,4195745.34,3595198.69,530039.12,70507.53,44439.41
2024-04,Store_16,3827262.23,3256720.63,504507.52,66034.08,39749.1
2024-04,Store_17,3647000.51,3107820.49,477889.11,61290.91,37110.6
2024-04,Store_18,3801571.53,3226991.04,508456.87,66123.62,39735.9
2024-04,Store_19,3827460.59,3284486.79,476198.71,66775.09,41221.14
2024-04,Store_2,3964709.4,3367285.18,529318.9099999999,68105.31,41629.21
2024-04,Store_20,3625270.39,3101672.23,462201.98,61396.18,36527.4
2024-04,Store_3,3739865.68,3205813.98,469364.49,64687.21,40555.62
2024-04,Store_4,3906447.53,3355839.88,484131.99,66475.66,41319.37
2024-04,Store_5,4006871.4,3412958.16,524303.99,69609.25,41213.28
2024-04,Store_6,3899760.11,3326004.98,505722.97000000003,68032.16,42696.07
2024-04,Store_7,3940481.58,3369284.94,504007.10000000003,67189.54,42164.94
2024-04,Store_8,3811693.75,3263863.28,482167.08999999997,65663.38,40548.05
2024-04,Store_9,3904596.46,3326972.0,510857.46,66767.0,40625.62
2024-05,Store_1,4025826.37,3438304.67,519215.95,68305.75,41711.0
2024-05,Store_10,4188394.49,3556717.83,559866.0599999999,71810.6,43991.63
2024-05,Store_11,4140462.31,3528184.32,542671.73,69606.26,42436.8
2024-05,Store_12,3984920.89,3377669.81,536590.1900000001,70660.89,42443.31
2024-05,Store_13,3977179.3,3415706.23,493143.06,68330.01,43201.51
2024-05,Store_14,4029566.83,3457117.28,501583.25,70866.3,44175.36
2024-05,Store_15,3888362.45,3342339.43,480305.99,65717.03,41549.89
2024-05,Store_16,3775967.82,3228363.06,482004.57999999996,65600.18,40877.97
2024-05,Store_17,4125596.11,3533966.6,521363.53,70265.98,43673.9
2024-05,Store_18,3960806.35,3360216.01,533284.4299999999,67305.91,40446.42
2024-05,Store_19,4015166.06,3422302.46,523171.91,69691.69,42390.68
2024-05,Store_2,4156127.63,3560777.0100000002,524797.32,70553.3,42371.85
2024-05,Store_20,3938900.36,3382510.98,487745.11,68644.27,42102.44
2024-05,Store_3,3967177.13,3372242.41,528733.57,66201.15,41170.6
2024-05,Store_4,3947732.12,3365623.81,513679.56,68428.75,43020.63
2024-05,Store_5,4134629.49,3546124.82,517639.60000000003,70865.07,43509.32
2024-05,Store_6,4115790.99,3509429.78,533783.45,72577.76,44964.93
2024-05,Store_7,4127362.2,3518274.29,538118.77,70969.14,43391.33
2024-05,Store_8,4048464.34,3442807.62,536054.2,69602.52,41222.37
2024-05,Store_9,3878541.44,3323826.28,486933.61,67781.55,41974.63
2024-06,Store_1,3777940.13,3225987.38,485627.63,66325.12,41378.24
2024-06,Store_10,3898704.8,3333002.55,500038.92,65663.33,39579.28
2024-06,Store_11,3878215.51,3309797.12,502696.16000000003,65722.23,39863.92
2024-06,Store_12,4041552.38,3472098.51,501238.11,68215.76,42561.65
2024-06,Store_13,3995186.04,3418789.22,506159.84,70236.98,43236.65
